id,frequency,monetary,cherry,recency,gender,age,famsize,decile_rank
15,31,305665,13,1,female,19,3,10
35,30,262181,13,1,female,22,3,10
31,31,254804,19,3,female,55,1,10
33,29,251352,14,2,male,54,5,10
22,24,214150,9,4,female,53,4,10
20,21,199197,11,2,female,50,1,10
18,24,196686,13,3,female,37,4,10
49,24,196143,12,4,female,44,4,10
9,24,195788,14,1,female,26,3,10
12,25,194860,15,1,female,44,1,10
42,21,193582,5,1,female,44,1,10
30,26,190687,17,2,female,54,1,10
36,20,189937,13,6,male,39,3,10
14,21,188600,14,1,female,25,4,10
26,22,184657,10,2,female,33,5,10
32,20,184276,12,1,female,49,5,10
17,19,181947,13,1,female,22,1,10
44,23,181397,12,1,male,33,3,10
34,20,179533,8,2,male,54,1,10
37,21,179169,11,2,female,52,2,10
5,20,177156,11,3,female,48,5,10
41,21,174389,11,1,female,32,4,10
28,21,174128,13,2,female,35,3,10
1,21,173314,8,1,female,51,2,10
25,19,172938,13,1,female,42,2,10
48,19,169424,5,2,female,21,3,10
8,20,168635,12,3,female,30,1,10
24,21,165124,13,1,female,28,5,10
38,24,161600,13,1,female,57,4,10
40,21,158420,11,1,male,55,5,10
2,20,157976,13,2,male,38,2,10
29,19,156206,9,1,male,46,4,10
4,19,154416,10,4,female,24,1,10
6,19,151853,11,3,female,46,1,10
43,21,151272,8,1,female,23,4,10
13,19,149937,13,1,female,23,4,10
21,20,145181,11,2,female,56,4,10
3,21,134673,5,1,female,41,1,10
45,16,130143,7,1,male,43,4,10
39,14,128474,6,1,male,59,3,10
16,15,126149,11,3,female,21,2,10
23,16,124649,10,1,female,48,5,10
10,16,115171,5,1,female,57,5,10
27,14,111910,6,7,female,28,2,10
11,14,107615,3,1,female,49,4,10
47,14,106081,7,1,female,45,3,10
7,17,98428,10,1,male,36,1,10
46,13,79841,9,2,male,55,1,10
19,10,71364,8,1,female,32,5,10
2484,4,45497,3,1,male,26,2,10
2886,4,45421,1,4,male,33,1,10
1663,4,43353,2,22,female,48,5,10
2501,3,43082,2,11,female,34,1,10
1797,3,42230,2,16,female,36,1,10
1947,4,41353,2,1,female,43,2,10
922,3,36437,1,23,male,20,1,10
1758,3,35523,0,9,female,39,2,10
1509,3,34831,3,9,female,28,1,10
1165,4,34732,2,9,female,24,4,10
303,3,34514,1,6,female,42,2,10
643,3,34362,1,26,female,48,1,10
2487,5,34253,4,11,female,36,4,10
704,3,33855,1,4,male,30,2,10
1221,3,33698,2,9,male,19,3,10
1881,5,33688,4,1,female,30,5,10
1782,4,33635,3,16,male,24,1,10
1428,3,33620,2,21,female,58,2,10
2872,3,33548,2,2,female,52,1,10
1984,3,32761,2,10,male,33,2,10
2219,4,32519,3,18,male,38,1,10
425,3,31930,2,4,female,24,1,10
2906,3,31741,1,11,female,22,4,10
1247,4,31719,1,14,male,47,4,10
2307,3,31485,1,6,female,41,1,10
281,3,31435,3,6,female,31,3,10
1115,3,31421,1,15,male,27,3,10
53,3,31414,1,5,female,30,4,10
297,3,30288,1,8,male,57,5,10
1697,3,30261,3,2,male,43,3,10
148,3,30046,2,10,female,54,2,10
783,3,29800,2,14,female,56,1,10
317,5,29795,4,2,male,46,4,10
1696,3,29738,0,7,female,45,1,10
2074,3,29595,2,6,male,43,2,10
1771,3,29494,1,8,female,24,3,10
328,3,29345,0,2,male,25,4,10
2238,2,29102,0,5,male,49,5,10
232,2,29059,1,16,female,50,5,10
2333,3,28959,2,10,female,32,2,10
466,3,28950,1,8,female,50,4,10
2480,3,28729,2,7,male,58,1,10
2436,3,28594,2,2,female,33,2,10
2130,2,28559,1,7,female,47,1,10
1416,2,28487,0,11,female,32,1,10
925,2,28392,1,14,female,33,5,10
1373,3,28123,3,6,female,48,1,10
1481,2,28115,1,24,female,32,3,10
1752,2,28077,1,15,male,25,4,10
2572,3,27933,2,1,female,18,3,10
200,2,27806,2,25,female,53,2,10
1657,2,27707,2,26,female,53,2,10
