id,gender,age,famsize
1,female,51,2
2,male,38,2
3,female,41,1
4,female,24,1
5,female,48,5
6,female,46,1
7,male,36,1
8,female,30,1
9,female,26,3
10,female,57,5
11,female,49,4
12,female,44,1
13,female,23,4
14,female,25,4
15,female,19,3
16,female,21,2
17,female,22,1
18,female,37,4
19,female,32,5
20,female,50,1
21,female,56,4
22,female,53,4
23,female,48,5
24,female,28,5
25,female,42,2
26,female,33,5
27,female,28,2
28,female,35,3
29,male,46,4
30,female,54,1
31,female,55,1
32,female,49,5
33,male,54,5
34,male,54,1
35,female,22,3
36,male,39,3
37,female,52,2
38,female,57,4
39,male,59,3
40,male,55,5
41,female,32,4
42,female,44,1
43,female,23,4
44,male,33,3
45,male,43,4
46,male,55,1
47,female,45,3
48,female,21,3
49,female,44,4
50,male,47,2
51,male,18,4
52,male,37,5
53,female,30,4
54,female,41,3
55,female,47,3
56,male,29,2
57,male,36,4
58,female,45,1
59,female,24,4
60,female,18,2
61,male,41,5
62,female,40,5
63,male,58,4
64,female,35,5
65,female,41,1
66,female,57,4
67,female,48,4
68,female,50,1
69,female,32,1
70,female,48,1
71,female,49,3
72,male,28,5
73,male,25,3
74,female,54,5
75,female,45,5
76,female,29,2
77,female,39,5
78,male,49,3
79,male,45,5
80,female,53,1
81,female,49,1
82,female,35,3
83,male,53,5
84,male,32,3
85,male,31,1
86,male,24,4
87,male,30,4
88,male,38,5
89,female,19,4
90,female,29,2
91,male,53,1
92,male,55,1
93,female,53,4
94,female,46,4
95,female,33,1
96,female,46,3
97,female,26,1
98,male,25,1
99,female,32,2
100,female,36,5
101,female,51,4
102,female,29,3
103,female,24,1
104,female,43,3
105,female,54,3
106,male,31,5
107,female,58,3
108,female,49,3
109,male,21,3
110,male,41,4
111,female,23,1
112,female,59,1
113,female,55,3
114,female,48,5
115,female,38,3
116,female,54,4
117,male,44,5
118,male,57,5
119,female,48,5
120,male,51,1
121,female,49,1
122,male,19,4
123,female,50,5
124,female,49,5
125,female,33,5
126,female,23,2
127,male,49,1
128,female,32,5
129,male,33,2
130,male,24,4
