id,gender,frequency,monetary,cherry,recency,decile_rank,online_store
15,female,31,305665,13,1,10,0
35,male,30,262181,13,1,10,0
31,female,31,254804,19,3,10,0
33,male,29,251352,14,2,10,0
22,male,24,214150,9,4,10,0
20,male,21,199197,11,2,10,1
18,male,24,196686,13,3,10,1
49,male,24,196143,12,4,10,1
9,male,24,195788,14,1,10,0
12,male,25,194860,15,1,10,0
42,female,21,193582,5,1,10,1
30,female,26,190687,17,2,10,1
36,female,20,189937,13,6,10,1
14,male,21,188600,14,1,10,1
26,female,22,184657,10,2,10,1
32,female,20,184276,12,1,10,1
17,female,19,181947,13,1,10,1
44,female,23,181397,12,1,10,1
34,female,20,179533,8,2,10,1
37,female,21,179169,11,2,10,0
5,female,20,177156,11,3,10,0
41,female,21,174389,11,1,10,1
28,female,21,174128,13,2,10,1
1,female,21,173314,8,1,10,0
25,female,19,172938,13,1,10,1
48,female,19,169424,5,2,10,0
8,male,20,168635,12,3,10,1
24,female,21,165124,13,1,10,1
38,female,24,161600,13,1,10,0
40,male,21,158420,11,1,10,0
2,female,20,157976,13,2,10,1
29,female,19,156206,9,1,10,1
4,female,19,154416,10,4,10,1
6,male,19,151853,11,3,10,0
43,male,21,151272,8,1,10,1
13,female,19,149937,13,1,10,0
21,female,20,145181,11,2,10,0
3,male,21,134673,5,1,10,1
45,female,16,130143,7,1,10,0
39,female,14,128474,6,1,10,0
16,female,15,126149,11,3,10,1
23,female,16,124649,10,1,10,1
10,male,16,115171,5,1,10,0
27,female,14,111910,6,7,10,0
11,male,14,107615,3,1,10,1
47,male,14,106081,7,1,10,0
7,male,17,98428,10,1,10,1
46,male,13,79841,9,2,10,1
19,female,10,71364,8,1,10,1
2484,male,4,45497,3,1,10,0
2886,male,4,45421,1,4,10,1
1663,male,4,43353,2,22,10,1
2501,female,3,43082,2,11,10,1
1797,female,3,42230,2,16,10,0
1947,female,4,41353,2,1,10,1
922,male,3,36437,1,23,10,0
1758,female,3,35523,0,9,10,1
1509,female,3,34831,3,9,10,0
1165,male,4,34732,2,9,10,1
303,female,3,34514,1,6,10,1
643,female,3,34362,1,26,10,0
2487,female,5,34253,4,11,10,1
704,male,3,33855,1,4,10,1
1221,female,3,33698,2,9,10,0
1881,female,5,33688,4,1,10,0
1782,male,4,33635,3,16,10,0
1428,female,3,33620,2,21,10,1
2872,male,3,33548,2,2,10,1
1984,female,3,32761,2,10,10,0
2219,male,4,32519,3,18,10,0
425,male,3,31930,2,4,10,1
2906,female,3,31741,1,11,10,1
1247,male,4,31719,1,14,10,1
2307,female,3,31485,1,6,10,0
281,female,3,31435,3,6,10,1
1115,male,3,31421,1,15,10,1
53,female,3,31414,1,5,10,1
297,male,3,30288,1,8,10,0
1697,male,3,30261,3,2,10,1
148,female,3,30046,2,10,10,0
783,female,3,29800,2,14,10,0
317,male,5,29795,4,2,10,1
1696,male,3,29738,0,7,10,1
2074,male,3,29595,2,6,10,1
1771,female,3,29494,1,8,10,0
328,female,3,29345,0,2,10,0
2238,male,2,29102,0,5,10,1
232,female,2,29059,1,16,10,1
2333,male,3,28959,2,10,10,1
466,male,3,28950,1,8,10,1
2480,male,3,28729,2,7,10,1
2436,male,3,28594,2,2,10,1
2130,female,2,28559,1,7,10,0
1416,male,2,28487,0,11,10,1
925,male,2,28392,1,14,10,0
1373,female,3,28123,3,6,10,1
1481,female,2,28115,1,24,10,1
1752,female,2,28077,1,15,10,1
2572,male,3,27933,2,1,10,1
200,female,2,27806,2,25,10,0
1657,male,2,27707,2,26,10,0
247,male,4,27693,1,10,10,0
1643,female,2,27678,1,7,10,0
2797,female,2,27623,2,5,10,1
2064,female,2,27509,1,17,10,1
519,female,2,27403,0,1,10,1
1702,female,2,27298,1,19,10,1
2369,male,4,27133,2,2,10,1
456,female,2,27074,0,26,10,0
1855,female,2,27048,1,1,10,0
2313,male,3,26945,1,3,10,1
2738,male,2,26869,1,14,10,1
940,male,2,26793,1,17,10,1
1773,male,2,26706,1,29,10,0
1679,male,3,26588,1,2,10,1
1608,female,3,26426,1,5,10,0
527,female,2,26354,1,7,10,1
1465,male,5,26153,1,7,10,0
436,male,3,26152,1,17,10,1
1757,female,2,26015,0,19,10,1
1460,male,2,25955,1,17,10,0
2354,female,3,25830,1,5,10,1
581,male,3,25580,1,5,10,1
2240,male,2,25475,1,6,10,0
2089,male,2,25417,2,5,10,0
2565,male,2,25363,1,8,10,1
2425,female,2,25281,1,1,10,0
916,female,2,25160,2,3,10,0
1375,male,2,25124,1,1,10,1
1852,male,2,25083,0,8,10,0
1809,male,3,25058,2,19,10,0
2978,male,2,25012,2,24,10,0
1309,female,3,24848,0,8,10,1
324,female,2,24834,1,20,10,1
472,male,2,24784,1,20,10,0
285,female,2,24690,2,21,10,0
1008,female,3,24682,1,4,10,1
870,female,2,24663,2,4,10,0
2061,female,2,24640,2,10,10,0
782,female,2,24629,1,10,10,0
981,female,2,24479,2,6,10,1
893,male,2,24420,1,7,10,0
2855,male,2,24415,0,8,10,0
1578,female,3,24366,2,1,10,0
2968,female,3,24236,1,3,10,1
341,male,2,24123,0,2,10,0
2668,female,2,24077,1,22,10,0
1710,female,2,23980,0,18,10,1
2830,female,2,23957,1,5,10,1
80,male,2,23816,2,3,9,1
215,male,3,23737,3,6,9,0
591,female,3,23698,1,11,9,1
822,male,2,23696,1,9,9,0
863,male,2,23663,0,2,9,1
2290,male,2,23641,1,7,9,0
1875,male,2,23556,1,2,9,1
1021,female,2,23495,0,26,9,1
2805,male,2,23452,2,1,9,1
1176,female,3,23361,1,5,9,1
2537,female,2,23338,2,9,9,1
2856,female,2,23309,0,3,9,1
2008,male,3,23265,2,9,9,1
310,female,2,23176,0,10,9,0
2996,male,2,23113,2,2,9,0
1607,female,2,23086,2,29,9,1
321,female,2,23046,2,1,9,1
1978,female,2,23040,0,19,9,1
2119,male,3,23039,2,5,9,1
2960,female,2,23036,2,4,9,1
71,female,2,22990,1,13,9,1
253,male,2,22929,2,23,9,0
1614,male,2,22612,1,9,9,0
2325,male,2,22608,2,16,9,1
2545,female,2,22570,0,24,9,0
1856,female,2,22529,1,1,9,1
2845,male,2,22440,0,25,9,1
423,male,2,22388,0,6,9,0
2691,male,3,22380,1,2,9,1
2528,male,2,22357,1,26,9,0
416,male,3,22163,2,1,9,0
368,female,3,22126,2,7,9,1
2699,female,3,22105,1,2,9,0
841,male,2,22098,1,10,9,0
362,male,2,22067,1,4,9,1
474,female,2,21977,1,1,9,1
2413,male,2,21832,0,4,9,0
2988,female,2,21622,1,3,9,1
1858,female,4,21572,3,4,9,1
2947,female,2,21519,0,17,9,0
1645,male,2,21506,1,5,9,1
367,female,2,21401,1,28,9,0
886,male,2,21373,1,7,9,0
1898,female,3,21339,2,5,9,1
2864,female,3,21320,2,1,9,1
2236,male,4,21296,0,16,9,0
749,male,2,21292,1,19,9,1
2496,female,2,21234,1,10,9,1
956,male,2,21217,1,11,9,0
138,male,2,21212,0,7,9,0
1474,male,3,21165,2,7,9,0
1222,male,3,21096,1,4,9,1
1338,female,2,21096,1,5,9,0
2186,male,2,21093,1,19,9,1
2433,female,2,20934,1,6,9,1
1066,male,2,20932,2,21,9,0
1051,female,2,20928,1,3,9,1
2671,female,2,20900,1,23,9,1
1742,male,3,20858,1,4,9,1
323,female,2,20850,2,5,9,0
927,female,2,20813,1,14,9,1
944,female,2,20782,1,18,9,1
1009,female,2,20761,0,19,9,0
2473,female,2,20742,0,5,9,0
2796,male,2,20717,0,21,9,1
