ID,sales,rd,promotion
1,118.8377361,404.089311,75.63162923
2,548.6311615,252.1269583,102.7457215
3,197.307485,444.3373735,97.98039726
4,104.2656568,407.5876124,83.46612742
5,748.825087,841.7604777,105.692499
6,947.884984,336.8744407,80.17475678
7,853.0907285,360.6921531,65.38598429
8,535.5766048,388.3902551,202.6018127
9,861.245284,429.1190997,125.1148387
10,719.7296482,361.456121,74.17810728
11,434.5298421,387.2932561,153.2187927
12,617.3317611,443.1138994,111.9660083
13,336.8910676,355.575281,107.8930272
14,405.7395033,375.9884665,98.769943
15,396.064457,416.8499791,106.2208745
16,427.6240243,382.5607687,63.88394104
17,809.2696923,465.0876623,114.8120637
18,894.5177405,333.0093208,84.31638489
19,245.9776261,403.246235,92.00839937
20,403.3312401,320.6526062,103.4320529
21,788.6127502,394.9626105,186.3098932
22,181.7659195,1084.38772,103.6269686
23,106.8355826,342.9392669,117.8949642
24,643.4259324,240.2605657,100.9075789
25,746.2205139,299.4519903,95.34606369
26,347.6626534,344.8742084,105.823994
27,411.0731248,384.9553153,257.9610035
28,166.6449188,348.0286453,116.9840679
29,473.6886252,305.7874091,102.0199944
30,116.8124279,358.5948482,128.4052965
31,471.8472853,397.9093852,112.1456935
32,828.3371147,231.8229107,98.40543768
33,409.35809,83.03308838,103.8193307
34,181.5081913,397.1045541,74.98828798
35,574.2287914,392.6757806,149.7713403
36,758.5000688,290.2312785,95.67008614
37,175.5516891,423.7505998,94.79777926
38,975.1967246,368.7214077,26.08194548
39,440.7592802,381.9890693,72.62172415
40,342.2328532,318.1893077,105.7571929
41,731.623569,373.279875,44.74416726
42,278.4116742,505.4531787,102.7035383
43,427.9671266,442.9005428,105.748936
44,649.2112797,229.5421573,100.5692282
45,68.36023152,366.5757186,141.6234203
46,275.5293143,251.4758163,105.4318436
47,353.5500205,132.1337541,104.255372
48,682.7550584,199.0821462,101.0732835
49,257.253899,348.7594957,109.6873999
50,929.9017569,816.2020137,106.8380567
51,747.5544979,287.1075645,96.86383109
52,506.8750159,377.3883797,65.76392666
53,701.0416955,566.1173207,107.9357003
54,408.6795926,350.504167,100.1803755
