id,date,spent,coupon
12,2019/9/25,14326,1
32,2019/9/10,10232,1
30,2019/9/9,6881,1
29,2019/9/4,6365,0
46,2019/9/10,7595,1
44,2019/9/14,7858,0
44,2019/9/9,9405,0
32,2019/9/20,1821,0
3,2019/9/30,8375,0
34,2019/9/7,1828,1
36,2019/9/13,6769,1
3,2019/9/25,5195,0
42,2019/9/27,7062,0
18,2019/9/29,2803,0
38,2019/9/9,5994,1
4,2019/9/10,7429,1
19,2019/9/2,4301,1
23,2019/9/19,8668,1
33,2019/9/25,6694,1
6,2019/9/26,2083,0
34,2019/9/3,14698,1
28,2019/9/8,14321,1
22,2019/9/7,12485,1
9,2019/9/1,10880,1
6,2019/9/22,10389,1
32,2019/9/8,10315,0
13,2019/9/7,12357,1
27,2019/9/2,10143,1
41,2019/10/1,9206,1
20,2019/9/12,6845,0
11,2019/9/17,1623,0
46,2019/9/27,8001,1
12,2019/9/24,10023,1
28,2019/9/17,3556,1
12,2019/9/23,9174,1
49,2019/9/19,13425,0
17,2019/9/28,12781,1
31,2019/9/5,13432,0
25,2019/9/23,12973,1
17,2019/9/7,11983,1
22,2019/9/27,5765,1
49,2019/9/4,6084,0
24,2019/9/29,5850,1
32,2019/9/16,14952,0
24,2019/9/18,13551,1
31,2019/9/26,8532,1
15,2019/9/12,3994,1
37,2019/9/9,12742,1
9,2019/9/22,14906,1
2,2019/9/13,5116,0
44,2019/10/1,6260,1
21,2019/9/6,11230,1
13,2019/9/12,7985,1
28,2019/9/1,13776,1
9,2019/9/25,5916,0
45,2019/9/4,9755,0
43,2019/9/2,2466,0
40,2019/9/26,13586,1
22,2019/9/9,4751,0
6,2019/9/5,1768,1
41,2019/9/29,14440,1
1,2019/9/21,1923,0
42,2019/10/1,3963,0
34,2019/9/15,14563,1
48,2019/9/4,14438,0
24,2019/9/23,11498,0
46,2019/9/17,5278,0
13,2019/9/30,12960,0
21,2019/9/15,8302,0
2,2019/9/2,2817,1
33,2019/9/13,14194,1
26,2019/9/30,13921,1
35,2019/9/4,10698,1
12,2019/10/1,9930,1
38,2019/9/19,3118,0
5,2019/9/17,10899,1
13,2019/9/16,11277,1
14,2019/9/14,14682,0
43,2019/9/21,1576,0
7,2019/9/21,8652,1
